redis-1             | 1:M 17 Nov 2025 01:10:24.628 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
es01-1              | {"@timestamp":"2025-11-17T01:10:33.416Z", "log.level": "INFO", "message":"version[8.11.3], pid[169], build[docker/64cf052f3b56b1fd4449f5454cb88aca7e739d9a/2023-12-08T11:33:53.634979452Z], OS[Linux/6.8.0-1041-azure/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/21.0.1/21.0.1+12-29]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:33.418Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:33.418Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-1047571431324620352, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms2g, -Xmx2g, -XX:MaxDirectMemorySize=1073741824, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.984Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.984Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.984Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.984Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.985Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.985Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.985Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.985Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.985Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.985Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.985Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.986Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.986Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.986Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.986Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.986Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.986Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.986Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.987Z", "log.level": "INFO", "message":"loaded module [ml-package-loader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [kibana]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [x-pack-logstash]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [x-pack-graph]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [x-pack-ccr]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [x-pack-esql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [parent-join]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.988Z", "log.level": "INFO", "message":"loaded module [x-pack-enrich]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [repositories-metering-api]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [transform]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [repository-azure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [repository-gcs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [spatial]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [mapper-extras]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [apm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [mapper-version]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.989Z", "log.level": "INFO", "message":"loaded module [percolator]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [reindex]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [rank-eval]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [blob-cache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [searchable-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [x-pack-slm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.990Z", "log.level": "INFO", "message":"loaded module [snapshot-based-recoveries]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [old-lucene-versions]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
es01-1              | {"@timestamp":"2025-11-17T01:10:36.991Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
